[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  21% ▕███               ▏ 1.9 GB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.3 MB/s   1h27m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.4 MB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.4 MB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.4 MB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.4 MB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.4 MB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.4 MB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.4 MB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.4 MB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.4 MB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.4 MB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.4 MB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.4 MB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.2 GB/9.3 GB  1.4 MB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.4 MB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.4 MB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.4 MB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.4 MB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.4 MB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.4 MB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.4 MB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  24% ▕████              ▏ 2.3 GB/9.3 GB  1.5 MB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
